^   40    13    0.7209607414360932    0.6327819540220083    0.0590757665646899   -0.0693292642191801   -0.5589737391177002    0.2289518839527480   -0.0065638711590997   
+                                    -0.0678028813683227   -0.0384146551426578    0.0082157934591187    0.1653841310572517    0.1394021051030219   -0.0017608537206151   
-                                     0.0834149841537990   -0.0222304416072894    0.0229423448091109    0.2024953572445019   -0.0333455203073416    0.0329810470280680   
^   40    14    0.7209607414360932    0.6365925262988458    0.0549106513836724   -0.0568524409067165   -0.5611192123163141    0.2125798445339691   -0.0129050396746747   
+                                    -0.0673813282881781   -0.0392576344472424    0.0060940418406581    0.1581949941097065    0.1418802417971428    0.0009928156021726   
-                                     0.0858590910712339   -0.0215161250691943    0.0198800350582962    0.2017007151333371   -0.0343197567473927    0.0289828095815065   
^   40    15    0.7209607414360932    0.6445464923148650    0.0540676589596435   -0.0452430809929786   -0.5514564424486207    0.1898554083152292   -0.0155716684591639   
+                                    -0.0668633300879691   -0.0407548276182714    0.0045390523435884    0.1512616201751769    0.1453591367208995    0.0022170944155757   
-                                     0.0878634300540073   -0.0210643437141271    0.0168519302285947    0.2022195191444321   -0.0342208676633473    0.0250371447187943   
^   40    16    0.7209607414360932    0.6550811787475227    0.0562638784833773   -0.0353399943905720   -0.5333092937218027    0.1643991759631044   -0.0146356648316976   
+                                    -0.0662591868667288   -0.0426858859784329    0.0035071260103035    0.1447258724746945    0.1494626563933208    0.0022378939441046   
-                                     0.0893681454037919   -0.0208720358554490    0.0140459744676874    0.2036976086005693   -0.0329560742205594    0.0211581203818967   
^   40    17    0.7209607414360932    0.6668757355099940    0.0610547593405037   -0.0276004946622835   -0.5097668012959121    0.1391121801317511   -0.0107097063235209   
+                                    -0.0655624072005274   -0.0448844204517571    0.0029468847399823    0.1386720801552279    0.1539237644710458    0.0012579373945987   
-                                     0.0903945115022522   -0.0209759271921229    0.0115861117477661    0.2059090754157221   -0.0307073339227594    0.0172764747955197   
^   40    18    0.7209607414360932    0.6789280688739353    0.0679282339537972   -0.0222391878420956   -0.4832850810755904    0.1160394604986077   -0.0045975644571774   
+                                    -0.0647708057306655   -0.0472257805337069    0.0028214639330284    0.1332143910991626    0.1585614852249115   -0.0006271302002703   
-                                     0.0909872926180881   -0.0214196306240631    0.0095620516790351    0.2087252742737241   -0.0277856177522239    0.0133396976601179   
^   40    19    0.7209607414360932    0.6904997315899227    0.0763550356240027   -0.0193475728929493   -0.4557137982579267    0.0965274289645673    0.0029162861583716   
+                                    -0.0638965914157614   -0.0496113598705100    0.0031155866863959    0.1285360687649355    0.1632497375687880   -0.0034065513068606   
-                                     0.0911838118461912   -0.0222351326489054    0.0080517378226400    0.2120806073330265   -0.0245498739093187    0.0093511015990150   
^   40    20    0.7209607414360932    0.7010248874578904    0.0857987205942790   -0.0189758685212870   -0.4284762974310788    0.0814437029950196    0.0111386786432209   
+                                    -0.0629712573668941   -0.0519524087269252    0.0038360931214843    0.1249111613325677    0.1678769616904018   -0.0071323532960130   
-                                     0.0910021770865634   -0.0234330107612897    0.0071376413806072    0.2159437212784139   -0.0213827790597428    0.0053947372565110   
^   41     1    0.7272727272727273    0.7071431747174775    0.0912048031258940   -0.0204644793377817   -0.4115123939115540    0.0745385753426097    0.0211816914505703   
+                                    -0.0627189051570896   -0.0535642048968755    0.0050227591427841    0.1240827628322672    0.1712648083384782   -0.0122426379471331   
-                                     0.0901933488063474   -0.0242039917369459    0.0066267356936335    0.2176307042651177   -0.0196311329867625    0.0007462891584266   
^   41     2    0.7272727272727273    0.7145585918494619    0.1008420268115233   -0.0250505472823105   -0.3880826420642821    0.0686939918341084    0.0293959043856097   
+                                    -0.0618568690422723   -0.0555206641012687    0.0066500778322616    0.1232617095171356    0.1751272468376216   -0.0180558595020327   
-                                     0.0893517179082581   -0.0259409218611363    0.0071268964324010    0.2222406064061717   -0.0176395989485683   -0.0025475364379819   
^   41     3    0.7272727272727273    0.7195214077560343    0.1096427807632022   -0.0322806191572080   -0.3685919380903380    0.0686708468406241    0.0367541207368961   
+                                    -0.0611662472185632   -0.0570391936904072    0.0087830975393093    0.1248349084200657    0.1780594300235067   -0.0249304396255083   
-                                     0.0880978195419399   -0.0278484760166422    0.0085164194432020    0.2271640434584219   -0.0168801028209658   -0.0048062022566915   
^   41     4    0.7272727272727273    0.7214559552546795    0.1167319922900622   -0.0420315468506966   -0.3546934331354766    0.0747588654405746    0.0427036797114157   
+                                    -0.0607943283271668   -0.0578843121477370    0.0113834617411011    0.1294251277643790    0.1794102891520690   -0.0325014271372926   
-                                     0.0864034996859577   -0.0297113155582499    0.0108670739053012    0.2320487655164537   -0.0176809152333827   -0.0052200858899289   
^   41     5    0.7272727272727273    0.7197393681493558    0.1211257127047817   -0.0538790787614377   -0.3484074459457417    0.0871477370239910    0.0467355644737840   
+                                    -0.0609047555725892   -0.0577626635543945    0.0142859074262476    0.1374190057932836    0.1783383399012521   -0.0398458720209933   
-                                     0.0842844152222842   -0.0312158563721977    0.0141339064334642    0.2361981753532540   -0.0200817225416363   -0.0028391666176749   
^   41     6    0.7272727272727273    0.7138010078994005    0.1218690677044602   -0.0669043010230614   -0.3519755496126818    0.1058141753637339    0.0484509176605033   
+                                    -0.0616219561844940   -0.0563902408815564    0.0171210031684232    0.1484752632404280    0.1741046602725285   -0.0453329801809392   
-                                     0.0818631341426617   -0.0319929396214421    0.0180578201714623    0.2385107439667440   -0.0235805467597083    0.0030097755753603   
^   41     7    0.7272727272727273    0.7033562523202898    0.1183306294097275   -0.0795616448942803   -0.3673306707502411    0.1302592146092600    0.0476238147938180   
+                                    -0.0629320724107565   -0.0536523212358961    0.0193026341073681    0.1609887472270657    0.1666804669113802   -0.0469654120718035   
-                                     0.0794389973208254   -0.0317452909017286    0.0221066790903093    0.2377556579314756   -0.0270747671069672    0.0119747820124658   
^   41     8    0.7272727272727273    0.6887969633661766    0.1105866706716458   -0.0897978126120533   -0.3950741156342037    0.1590401366301881    0.0442003845479566   
+                                    -0.0645968281644222   -0.0498086217049032    0.0201929630812803    0.1721600359860247    0.1572959914419449   -0.0434878741304772   
-                                     0.0774938987801306   -0.0304337054127458    0.0255534417420237    0.2333415237334269   -0.0293774682172249    0.0221245004143023   
^   41     9    0.7272727272727273    0.6716089866059758    0.0996394767888534   -0.0955857309714492   -0.4332030777744883    0.1892240304777919    0.0382241659160494   
+                                    -0.0662017468923750   -0.0455552518884801    0.0194476220506594    0.1792263729432904    0.1481503124044981   -0.0355689943950068   
-                                     0.0765467434394084   -0.0283817780696666    0.0277244432674970    0.2260688922238170   -0.0301708155811377    0.0305642001869689   
^   41    10    0.7272727272727273    0.6544305344109177    0.0871945866997131   -0.0957291632238741   -0.4764353140569079    0.2162998758751086    0.0298332132629545   
+                                    -0.0673729358380939   -0.0417731966658081    0.0172755579956920    0.1810587212643782    0.1412146626681334   -0.0256142065807339   
-                                     0.0768914454357563   -0.0261476144261145    0.0282783697921260    0.2178904421849732   -0.0303215706193758    0.0351953001027493   
^   41    11    0.7272727272727273    0.6403672604134522    0.0750829492054801   -0.0903938383967590   -0.5171915412554924    0.2352181310507458    0.0195237672883365   
+                                    -0.0679773569248781   -0.0391162141527879    0.0143178179563286    0.1784876968702633    0.1373160667165116   -0.0161848832583544   
-                                     0.0784212438791689   -0.0242192676307668    0.0273078981403638    0.2107256782443011   -0.0309475299884013    0.0358797830069407   
^   41    12    0.7272727272727273    0.6318005648521188    0.0647653007743074   -0.0809300995294036   -0.5482641208214479    0.2423517937498060    0.0085020325351017   
+                                    -0.0681144542440748   -0.0377998613637871    0.0112599894209815    0.1732335711212443    0.1362565690762310   -0.0087394849378306   
-                                     0.0806988446943581   -0.0227953790376372    0.0252109479027349    0.2055718660082727   -0.0323474230744741    0.0338913133943360   
^   41    13    0.7272727272727273    0.6295615271467302    0.0571691401339220   -0.0691955724787059   -0.5654830717807314    0.2369854783978263   -0.0014379110163194   
+                                    -0.0679608425083558   -0.0376950863990313    0.0085530370846634    0.1667901553385036    0.1374033604214322   -0.0035894686880198   
-                                     0.0831979891646387   -0.0218182923339713    0.0224663695903904    0.2025271002713099   -0.0339565054310608    0.0306552729847278   
^   41    14    0.7272727272727273    0.6330149567565314    0.0527361334067765   -0.0569242593565081   -0.5684926479052291    0.2212088017287226   -0.0086178981670744   
+                                    -0.0676467868554909   -0.0385306591329400    0.0063852089476324    0.1600415435757867    0.1400974214484698   -0.0004564157071183   
-                                     0.0855141606818445   -0.0211537046595352    0.0194753485578893    0.2012474958722566   -0.0349978862511054    0.0270514797378508   
^   41    15    0.7272727272727273    0.6407358993742207    0.0515198234396630   -0.0454198486006590   -0.5595877008865855    0.1985915281963082   -0.0121284607357414   
+                                    -0.0672285290667141   -0.0400328706625590    0.0047821700370783    0.1533932960603011    0.1437986720863780    0.0010680564541872   
-                                     0.0874335326387428   -0.0207213218478312    0.0165171623471478    0.2013137865662893   -0.0349865069590067    0.0234138081246193   
^   41    16    0.7272727272727273    0.6511698300901414    0.0532947119551696   -0.0355209272497362   -0.5420171190008097    0.1727960137183741   -0.0119382575677185   
+                                    -0.0667140489053892   -0.0419781163992079    0.0037041996253135    0.1470127277823465    0.1481048368899351    0.0013198735351558   
-                                     0.0888929084393953   -0.0205165488408053    0.0137717742424773    0.2023898748382929   -0.0338240490692098    0.0197808072182841   
^   41    17    0.7272727272727273    0.6629874575410619    0.0576663997714767   -0.0276985748089448   -0.5188454525732461    0.1468093360566957   -0.0085954002471627   
+                                    -0.0660948878949590   -0.0441971914917505    0.0031013361459822    0.1409994181767651    0.1527331527212819    0.0005167292533597   
-                                     0.0899086693966745   -0.0205774851263937    0.0113564775431401    0.2042509017712271   -0.0316756562297554    0.0160976758896735   
^   41    18    0.7272727272727273    0.6751709960979017    0.0641597896851271   -0.0221871909250973   -0.4925330707276332    0.1227754782922252   -0.0028739590162555   
+                                    -0.0653666327614015   -0.0465629554734970    0.0029368462781174    0.1354738461633147    0.1574925870081623   -0.0012320181324676   
-                                     0.0905212712929803   -0.0209510278872812    0.0093560676744327    0.2067623740288762   -0.0288319172373231    0.0123157989528712   
^   41    19    0.7272727272727273    0.6869647702802683    0.0722692277310780   -0.0190987777774149   -0.4649470225428058    0.1021353698042010    0.0044484974998720   
+                                    -0.0645387416233252   -0.0489744853485046    0.0031950153780920    0.1306180383971771    0.1622502382011594   -0.0039050234024283   
-                                     0.0907651551575075   -0.0216738031875063    0.0078449927705587    0.2098516919297502   -0.0256308259235666    0.0084328753529153   
^   41    20    0.7272727272727273    0.6977866740313626    0.0814706860719324   -0.0185023178589923   -0.4375323370397033    0.0858411575606387    0.0126738229832964   
+                                    -0.0636392444130451   -0.0513408623386189    0.0038820926122363    0.1266979177223728    0.1668905638390579   -0.0075476465667699   
-                                     0.0906570303253741   -0.0227624073080065    0.0069033514331610    0.2134829911385138   -0.0224342573169849    0.0045179720236435   
^   42     1    0.7335847131093612    0.7040985843374415    0.0868344905619765   -0.0197086390742107   -0.4203832672425500    0.0782488287690171    0.0228696995876651   
+                                    -0.0633908350859131   -0.0529669896600753    0.0050324051231232    0.1255974874069237    0.1702559334768927   -0.0125770597808699   
-                                     0.0899125965343536   -0.0234675809514916    0.0063344045068724    0.2150508172502409   -0.0206268256907304   -0.0001257530442005   
^   42     2    0.7335847131093612    0.7118695033154950    0.0964118203679255   -0.0240562246356975   -0.3965837858431244    0.0713008957150534    0.0314269887474784   
+                                    -0.0625082340868091   -0.0549456436834887    0.0066304662593764    0.1242470835793910    0.1740483989483536   -0.0183533489864862   
-                                     0.0891877943716765   -0.0250902291446816    0.0067533081936378    0.2195027985060317   -0.0184611783550277   -0.0035737913173626   
^   42     3    0.7335847131093612    0.7172050227791202    0.1052455941107572   -0.0310632735780826   -0.3766230363757001    0.0703229717884701    0.0392803039363969   
+                                    -0.0617628216698896   -0.0564830426571444    0.0087381871544681    0.1251388358096586    0.1768748229541086   -0.0252370702032989   
-                                     0.0880753562355671   -0.0268964658497281    0.0080382461318310    0.2243402346124279   -0.0174328865682761   -0.0061481225640824   
^   42     4    0.7335847131093612    0.7195058367323469    0.1124560680383593   -0.0406206773456178   -0.3621679676306096    0.0756776523703963    0.0458505342484758   
+                                    -0.0612973165200756   -0.0573442764338693    0.0113216779702809    0.1289068390579793    0.1781080785354999   -0.0329034271809950   
-                                     0.0865427236652345   -0.0286865270102094    0.0102715231193535    0.2292638798820834   -0.0178893379516306   -0.0070799708045406   
^   42     5    0.7335847131093612    0.7181176853700079    0.1170556919259820   -0.0523178488443775   -0.3552568441892111    0.0876290260669529    0.0505910459641289   
+                                    -0.0612753300356541   -0.0572372950853695    0.0142241616024648    0.1360041064927024    0.1769337122711627   -0.0404915441284760   
-                                     0.0845933984016099   -0.0301621574414255    0.0134267215782680    0.2336560111866316   -0.0199309045083456   -0.0054258641196953   
^   42     6    0.7335847131093612    0.7124265292699342    0.1180924574078856   -0.0652500779085198   -0.3581669778376590    0.1062328838463708    0.0530494040945922   
+                                    -0.0618318157897839   -0.0558781661969476    0.0170880807473326    0.1462485879756237    0.1726211648567104   -0.0464289980596888   
-                                     0.0823258888806192   -0.0309630034639248    0.0172688494996231    0.2364914045861395   -0.0231644483863754   -0.0004312359896555   
^   42     7    0.7335847131093612    0.7020941537907701    0.1149422271161217   -0.0778870649404446   -0.3728993778797989    0.1310630277541941    0.0529280763900574   
+                                    -0.0629792490954557   -0.0531476745533803    0.0193364639499718    0.1582804543657730    0.1651066678324771   -0.0487012157269762   
-                                     0.0800045756577436   -0.0307869687166207    0.0212853593370583    0.2365372643396514   -0.0266066263555775    0.0077597404121173   
^   42     8    0.7335847131093612    0.6874705734153179    0.1076697127281119   -0.0881890054447074   -0.4001492699515021    0.1606985402752122    0.0500920022631214   
+                                    -0.0645173593251940   -0.0492958842613263    0.0203260450744374    0.1695140677308302    0.1555617022252189   -0.0458872300195718   
-                                     0.0780779783921634   -0.0295762137041393    0.0247505317516966    0.2330421866904334   -0.0291075410665647    0.0174858632418351   
^   42     9    0.7335847131093612    0.6700458234074221    0.0972177306684884   -0.0941346027804648   -0.4379961065188452    0.1921256133814205    0.0445093340775748   
+                                    -0.0660627648356780   -0.0450115077119317    0.0196864351920354    0.1771921321660557    0.1461834576946082   -0.0384000497144115   
-                                     0.0770532575038203   -0.0276332868126738    0.0269717729876288    0.2265285761085285   -0.0302428756903621    0.0260000387976400   
^   42    10    0.7335847131093612    0.6525070028928019    0.0851980733712140   -0.0945217441732879   -0.4812081557497019    0.2206647688784207    0.0362562919867253   
+                                    -0.0672468541885749   -0.0411801102178444    0.0175937171150800    0.1799563656329042    0.1390337859718684   -0.0284983789984992   
-                                     0.0772433179452139   -0.0255048073132529    0.0275857423270814    0.2187346554501588   -0.0307074650772831    0.0311097341528112   
^   42    11    0.7335847131093612    0.6380146545029701    0.0733616299315028   -0.0894944121679224   -0.5222393557553717    0.2410771784289815    0.0257895139021788   
+                                    -0.0679177592590818   -0.0384701818272717    0.0146716070284150    0.1783531810043542    0.1350395334767533   -0.0188067176226596   
-                                     0.0785793925592803   -0.0236755396383523    0.0266765436369697    0.2115561465932731   -0.0315213615326146    0.0324435057757158   
^   42    12    0.7335847131093612    0.6289971545347264    0.0631284144737158   -0.0803613485473643   -0.5538756334523446    0.2495573322303274    0.0143172625261672   
+                                    -0.0681497045745729   -0.0371108104497058    0.0116097359324918    0.1739278981351333    0.1340289268376864   -0.0109511788176881   
-                                     0.0806621815627000   -0.0223405755915876    0.0246446839208110    0.2061073720793712   -0.0329978075558857    0.0310804001238216   
^   42    13    0.7335847131093612    0.6263351585922515    0.0554245835508466   -0.0689273860987017   -0.5718605521645154    0.2452289259732960    0.0036904436656373   
+                                    -0.0681007410627785   -0.0369787739989089    0.0088733678900219    0.1681229434119871    0.1353319548078211   -0.0053803305865756   
-                                     0.0829920447176621   -0.0214356260515419    0.0219715492055718    0.2026293852006263   -0.0346372341282933    0.0283602251774057   
^   42    14    0.7335847131093612    0.6294417250417674    0.0507232242737972   -0.0568813573510585   -0.5756965825464481    0.2300658350402311   -0.0043094553379926   
+                                    -0.0678909825825542   -0.0378025923858214    0.0066641202610107    0.1618344891284522    0.1382367978656465   -0.0018818915210375   
-                                     0.0851776108137684   -0.0208193674981454    0.0190555768972432    0.2008823325779201   -0.0357158677809758    0.0251568644705108   
^   42    15    0.7335847131093612    0.6369248199941692    0.0491298040522269   -0.0455025256848247   -0.5675472513424348    0.2075959472977815   -0.0086534000926807   
+                                    -0.0675716572660754   -0.0393059141928518    0.0050161960658244    0.1554955048350450    0.1421616962126446   -0.0000635846421222   
-                                     0.0870078869125850   -0.0204068269552183    0.0161695540965471    0.2005032472916152   -0.0357692147044521    0.0218290106193234   
^   42    16    0.7335847131093612    0.6472421424179751    0.0504758163096909   -0.0356266260616553   -0.5505788929918851    0.1815117641562259   -0.0092084457314694   
+                                    -0.0671478596170836   -0.0412622008449635    0.0038942077175026    0.1492962552288901    0.1466774579733405    0.0004169351604135   
-                                     0.0884168688142334   -0.0201918369790854    0.0134862773820884    0.2011785205849981   -0.0346944556809419    0.0184410088339921   
^   42    17    0.7335847131093612    0.6590605006812340    0.0544172846671846   -0.0277366193657827   -0.5278211369580371    0.1548761270152484   -0.0064564355265569   
+                                    -0.0666087902472015   -0.0434995996735745    0.0032499389179890    0.1433506395999551    0.1514846481070133   -0.0002097773708245   
-                                     0.0894163134808743   -0.0202134949391146    0.0111169694153314    0.2026872510954823   -0.0326401128950537    0.0149543711421026   
^   42    18    0.7335847131093612    0.6713493151857310    0.0605179876111964   -0.0220856584186194   -0.5017306111560431    0.1299263787294700   -0.0011386981024868   
+                                    -0.0659475770756135   -0.0458885748727260    0.0030470408374450    0.1377854953668134    0.1563813620282051   -0.0018217564768228   
-                                     0.0900424682075553   -0.0205214623904687    0.0091418216267077    0.2048907966881862   -0.0298764125420132    0.0113261666907476   
^   42    19    0.7335847131093612    0.6833366082097695    0.0682994395894473   -0.0188059574182803   -0.4741872212444438    0.1081972660206944    0.0059770218752074   
+                                    -0.0651708112230676   -0.0483259492580401    0.0032695411677417    0.1327823865642621    0.1612272086415897   -0.0043875232116464   
-                                     0.0903268963886469   -0.0211564212588961    0.0076318618136739    0.2077103274244988   -0.0267205945822166    0.0075501834757019   
^   42    20    0.7335847131093612    0.6944232183590222    0.0772549109279346   -0.0179856057519668   -0.4466562830356690    0.0907288867978948    0.0141897172016653   
+                                    -0.0643030545527949   -0.0507186765789085    0.0039232143438535    0.1286006275887379    0.1659019660741065   -0.0079456969807954   
-                                     0.0902848837864007   -0.0221403480148004    0.0066646751116911    0.2111053741751216   -0.0235141815685851    0.0036822747304322   
^   43     1    0.7572735889279611    0.6916870324658202    0.0711837471310244   -0.0164519555504243   -0.4540901710590513    0.0962361496143487    0.0288502383582366   
+                                    -0.0659129370370559   -0.0506327494759767    0.0050208599112707    0.1325058304084621    0.1664803391713013   -0.0136701078172691   
-                                     0.0886013633487774   -0.0211447531852294    0.0052299441551846    0.2060879705539733   -0.0246849839242520   -0.0029664728889017   
^   43     2    0.7572735889279611    0.7006461725656906    0.0803940486911870   -0.0198259953860576   -0.4292109987787426    0.0851351163060759    0.0386090915628993   
+                                    -0.0650235303130366   -0.0527119723736461    0.0065038548239786    0.1295297178066646    0.1701702862661852   -0.0192664684783826   
-                                     0.0882444205116021   -0.0223631772040798    0.0053560011690334    0.2098718553855434   -0.0221403813985745   -0.0068348053871063   
^   43     3    0.7572735889279611    0.7072398752829694    0.0892800726267150   -0.0258864472501626   -0.4077744619540013    0.0805304204321675    0.0482661522716538   
+                                    -0.0641525623469359   -0.0543432266757300    0.0085067359054392    0.1282611441484587    0.1727257208224654   -0.0260966190718052   
-                                     0.0875920290698334   -0.0237963734659336    0.0062473398328539    0.2142528768495858   -0.0204437092541295   -0.0103550945949111   
^   43     4    0.7572735889279611    0.7107733417976749    0.0969687823120128   -0.0345880566349430   -0.3915150621526956    0.0831075594283969    0.0571351278262995   
+                                    -0.0634227109137391   -0.0552908596294198    0.0110087197396358    0.1293448420200969    0.1735786918819361   -0.0339468188929957   
-                                     0.0866035644702247   -0.0252990546957035    0.0080154397666268    0.2190843288961651   -0.0199825241606168   -0.0129186020482323   
^   43     5    0.7572735889279611    0.7104820824569571    0.1024568891608625   -0.0455817661014748   -0.3825343179177918    0.0934240451508510    0.0645134150856797   
+                                    -0.0629890031546534   -0.0552643814264029    0.0138793636018808    0.1333934044992304    0.1719923839579272   -0.0421442511141075   
-                                     0.0852523206464412   -0.0266319740116609    0.0106939233555160    0.2239995192988924   -0.0210199054774624   -0.0136610289887007   
^   43     6    0.7572735889279611    0.7056421087496698    0.1047427006067817   -0.0580190100392811   -0.3831735904375703    0.1117530806433844    0.0697413854051835   
+                                    -0.0630084004923503   -0.0539783011150412    0.0168010082975645    0.1406615528784769    0.1672782470908709   -0.0493282380279170   
-                                     0.0835675827700409   -0.0274783882312236    0.0141379877378858    0.2282686860435300   -0.0234800343942378   -0.0116494891505444   
^   43     7    0.7572735889279611    0.6958290662425108    0.1031117339349211   -0.0704216587050105   -0.3955142033227432    0.1377615154214265    0.0722643817322850   
+                                    -0.0635670157826418   -0.0512984463108515    0.0192344674870366    0.1505400461935409    0.1593034792607071   -0.0535240504131836   
-                                     0.0816993295286935   -0.0275362083491699    0.0179283092851163    0.2307894763817645   -0.0267608521074950   -0.0064103005781831   
^   43     8    0.7572735889279611    0.6813307263113692    0.0975154904497997   -0.0808083072083484   -0.4204124446216204    0.1699868428291337    0.0716445969793730   
+                                    -0.0645873529409471   -0.0474422974116724    0.0205348713460047    0.1612314353736934    0.1490855808403992   -0.0529160979601222   
-                                     0.0799659718334898   -0.0266912006600302    0.0213831980739695    0.2304649367055575   -0.0298773569430646    0.0013590912050077   
^   43     9    0.7572735889279611    0.6635667712609858    0.0887791763217140   -0.0872223314740678   -0.4563077243268272    0.2052601041834146    0.0675385630573524   
+                                    -0.0658074164560389   -0.0430684234063783    0.0202612647848035    0.1702448077044494    0.1387989149214199   -0.0471367562605653   
-                                     0.0787972496385389   -0.0251616574531120    0.0237729381848107    0.2269484780663506   -0.0321019959478869    0.0096443912310973   
^   43    10    0.7572735889279611    0.6451665609158601    0.0783486659865434   -0.0884868952306393   -0.4985157554568974    0.2385984566646247    0.0597919063028233   
+                                    -0.0669096768909156   -0.0390685949804670    0.0184795654960652    0.1757004144455152    0.1307669069555502   -0.0378312427307748   
-                                     0.0785353733025957   -0.0234312600983278    0.0246518718768349    0.2210841017047772   -0.0335400758748600    0.0161637635141525   
^   43    11    0.7572735889279611    0.6293445157325395    0.0677220682465392   -0.0846680867563030   -0.5399275433995504    0.2642476928667682    0.0487752835325891   
+                                    -0.0677072498673823   -0.0361569119864171    0.0157371690902011    0.1772524663284969    0.1262621288043562   -0.0276345242672811   
-                                     0.0792303155986029   -0.0219588158510351    0.0240422821554654    0.2144290373196107   -0.0348329371984734    0.0197729766034296   
^   43    12    0.7572735889279611    0.6187292106360774    0.0580697051400340   -0.0768911945828050   -0.5733368538658823    0.2777260861260527    0.0357461604865694   
+                                    -0.0681998045296126   -0.0346134374607487    0.0127169893593404    0.1757647369763333    0.1252558941327493   -0.0186291431096315   
-                                     0.0806243224601501   -0.0209292270727346    0.0223227041769462    0.2083502490597929   -0.0363381674986385    0.0207515511805478   
^   43    13    0.7572735889279611    0.6144656216725539    0.0502047582899346   -0.0667379075053787   -0.5940618829891227    0.2774830086788405    0.0227372286913126   
+                                    -0.0684795093964397   -0.0343441904721367    0.0099219037463527    0.1723852679473623    0.1269951072352988   -0.0117314985835115   
-                                     0.0823275079731257   -0.0202658329571344    0.0199681459385839    0.2035684175719086   -0.0378224214262260    0.0200146282229487   
^   43    14    0.7572735889279611    0.6161940938197208    0.0446615995633940   -0.0557101655996709   -0.6010063110079790    0.2649912096448604    0.0118482587821121   
+                                    -0.0686243882083772   -0.0350848945466318    0.0075973804157812    0.1679667424709521    0.1305994333704561   -0.0070025467784269   
-                                     0.0840085169415457   -0.0198121904615875    0.0173656289234360    0.2002533777355067   -0.0387936855581157    0.0183534926766577   
^   43    15    0.7572735889279611    0.6226635034447535    0.0417250158325721   -0.0449791100700227   -0.5958206353840685    0.2435510724222802    0.0045002870247336   
+                                    -0.0686614492789559   -0.0365551382732257    0.0058094604139836    0.1629896667167969    0.1353356919567830   -0.0041502879043414   
-                                     0.0854749960521523   -0.0194712220133165    0.0147693408014455    0.1982932882903041   -0.0388886772847333    0.0162026231794060   
^   43    16    0.7572735889279611    0.6323881332881510    0.0414452503640159   -0.0353528179721349   -0.5813479729416556    0.2168929115923290    0.0011857403354452   
+                                    -0.0685805106000892   -0.0385208704950228    0.0045411158297135    0.1577010927726121    0.1406670315348517   -0.0028397571074432   
-                                     0.0866555682458471   -0.0192312034732801    0.0123318198633668    0.1974945556586271   -0.0380000872763205    0.0137278252453238   
^   43    17    0.7572735889279611    0.6440326825138094    0.0436814972386133   -0.0273440366493810   -0.5604622188560547    0.1882973210037974    0.0016795153338743   
+                                    -0.0683588213722786   -0.0408022416552321    0.0037530893926281    0.1522552280492846    0.1462217002223261   -0.0028120638033498   
-                                     0.0875476059417743   -0.0191323535023846    0.0101465097896931    0.1976768131276787   -0.0362189866663914    0.0109638661602598   
^   43    18    0.7572735889279611    0.6565318464985395    0.0481616578777961   -0.0212657710206372   -0.5355723097117348    0.1603045257053233    0.0053863280543769   
+                                    -0.0679781703129212   -0.0432617747180211    0.0034124960080395    0.1467988839463459    0.1517474630502749   -0.0039090207855463   
-                                     0.0881729948395384   -0.0192307456022930    0.0082792445901747    0.1987024394269558   -0.0337412953643384    0.0079025260664265   
^   43    19    0.7572735889279611    0.6690637204384647    0.0545298582770011   -0.0173202029990239   -0.5085717411024039    0.1347747479649612    0.0116018116312062   
+                                    -0.0674330956556162   -0.0457883527340321    0.0035038832503393    0.1415142456924041    0.1570669073181288   -0.0060661436906457   
-                                     0.0885529418533252   -0.0195777311720893    0.0067892769506767    0.2004784983953939   -0.0308085976114843    0.0045365060387432   
^   43    20    0.7572735889279611    0.6809726152020882    0.0623669716881182   -0.0156653017826166   -0.4809736805639880    0.1130703699266928    0.0196382561729721   
+                                    -0.0667345130757706   -0.0482810658666003    0.0040321928276050    0.1366426668874308    0.1620328934264261   -0.0092970281159054   
-                                     0.0886973451919456   -0.0202104783361156    0.0057441167610360    0.2029498652464451   -0.0276894599362930    0.0008866688925124   
^   44     1    0.7881809565265844    0.6738257816947666    0.0529278535643581   -0.0112925944732371   -0.4976640996008786    0.1287107219021529    0.0354295332310639   
+                                    -0.0690597446456662   -0.0473508612820116    0.0048941810636220    0.1436879615628293    0.1611894694841971   -0.0147749163124599   
-                                     0.0864464312479632   -0.0190367382714086    0.0038235761713985    0.1961419847475893   -0.0301540201092160   -0.0057984932976115   
^   44     2    0.7881809565265844    0.6840167811915937    0.0612038386972101   -0.0132135903003679   -0.4721066618964249    0.1122478506537270    0.0464911347335607   
+                                    -0.0683080243477661   -0.0495848319398978    0.0062168231019832    0.1393638819674861    0.1651404874976395   -0.0200765022848438   
-                                     0.0864172978196668   -0.0198062677483168    0.0036099239437948    0.1989147832134837   -0.0275585947868869   -0.0099106646749845   
^   44     3    0.7881809565265844    0.6920403542049068    0.0697327672700911   -0.0177564356721592   -0.4492780833632812    0.1026592339764040    0.0583220814381176   
+                                    -0.0674426316670491   -0.0513805961387642    0.0080647960371389    0.1361121955677023    0.1677070760240508   -0.0267047414231927   
-                                     0.0862072081158762   -0.0208029087592764    0.0040126406974601    0.2024776789065905   -0.0255704476034493   -0.0141861687094284   
^   44     4    0.7881809565265844    0.6971044748421973    0.0776809977518605   -0.0249764357384475   -0.4309728445327666    0.1010958208748874    0.0701105280903527   
